,0,1,2
0,66.41622405171438,-72.17098883328235,-206.81690550445228
1,-226.02305788147163,344.3130446101666,98.73411406720489
2,-178.29701170831052,-10.78485380829867,161.55993955071546
3,-146.42613991147908,43.7406857539992,-267.6486034854488
4,-294.3819690977389,-212.37746303986947,81.59213813092302
5,-147.81054310360977,-43.55235515868574,-187.87692659820505
6,-280.0518817943327,29.45285420977665,9.463126473889588
7,-344.7037106132383,491.6862305833595,84.9576263134781
8,-268.68748954675226,-379.3305804162887,-54.16560944586635
9,-111.4931625531096,691.2878614119392,21.19186563567641
10,-218.91264225669016,606.3653848465957,-315.30207225192885
11,-34.10489708103255,-107.26780228726578,4.75985422112198
12,-265.702550843016,514.1085076200386,-272.8342404234867
13,-134.59213757334172,-351.4206695833442,-225.92744931527798
14,425.1902427223747,-95.3483718532198,190.56018409995136
15,-267.13404788778746,-345.99071569242363,-173.07861376432135
16,-277.7088628758001,-5.728859449533862,13.05328867212748
17,-518.3481355922703,-363.1032691857793,36.093590075998975
18,54.87535694289592,89.5866702797914,-62.47224404089466
19,49.043851766907224,-136.6434303704926,-182.70531933431823
20,-132.6589081246426,-373.73444567652325,-58.51816047575798
21,507.17856974804084,-327.91520867012696,-251.95857009407356
22,246.56806655150228,-348.6345306512708,73.10606678665563
23,-207.18448270254112,605.4543742990074,-333.42884481378087
24,618.3135047213855,763.1145507822482,160.44460648372058
25,-29.174448099724206,-382.7406810383886,-64.97904836791709
26,-127.37821760339413,449.4077139296866,158.8629445838986
27,-71.94459943630142,-201.9520224075091,130.87455667915867
28,144.44991536179796,219.8664901166647,-111.66573881514648
29,151.1964971890294,-331.33084099281655,-120.7868929524531
30,2443.2705315225044,-338.0391539876928,-1480.5720985705104
31,367.4593344868094,-359.0894620800408,-222.54200576147306
32,-209.1144029049509,-338.7590549712998,-12.002036266105108
33,181.0880002082696,406.35063490419907,378.63284606224454
34,-119.35158819128095,-130.11548260696543,230.07504223537987
35,-112.42221066121174,-356.4724821833369,-122.2586301458532
36,404.4886418046333,-330.4955358035974,-308.6392402095565
37,259.95003530539486,462.5808536035127,357.22520225186963
38,-343.5676005847797,743.6308337336116,94.257267625515
39,-523.1904756591764,-348.68552399660655,-8.45505968314859
40,202.7382445539081,-101.51529553210243,-411.6245310106285
41,262.0234513315584,398.0327216952987,-306.9611669370411
42,-479.56925316214495,213.43386074071017,117.2823752120598
43,-24.664440307073793,369.88211254856293,206.56866514838856
44,727.0901822764752,870.9452017740368,147.02934822833248
45,-0.5934521466413794,-124.21560094710165,-17.799714652086948
46,214.10824824669808,176.00865227958985,12.21305344041724
47,-72.26483885959078,-296.0376978573622,28.078593028555915
48,619.0680608496965,-296.5226518843384,455.201638172072
49,328.9344500679037,91.72876441248088,733.9102983795578
50,-144.95875773286247,-82.41398401959657,84.71639094823516
51,-363.6162570705423,-347.009814423872,-84.7912642548838
52,-513.3393524892047,369.78051387216294,128.06248579079426
53,-146.4930320673615,-36.143131419654694,102.52938203835609
54,-473.26773049096556,-111.09276098373405,43.38319364092587
55,188.95089612725135,-45.31134645076112,227.87964515873634
56,-125.23923022331408,-48.40899760617531,-206.17987283100715
57,163.75014087377815,-357.72532732215944,-164.79901668016618
58,-182.03892871548507,-371.87859132549295,62.23631681681918
59,-268.8115402160483,644.3891986793617,-254.1563925665983
60,175.37131908978614,447.260020619543,-492.1763237658869
61,1294.5020271548105,-289.4296487873401,51.42280548571239
62,-128.71446885727423,-289.8084593373873,-23.90624031106951
63,235.45546929578228,-325.24324508425906,8.231009175049266
64,-272.63240618399254,-14.884292108212538,-4.689593804051285
65,-66.49236721226671,-370.5387026582495,-5.870189356150288
66,441.1074906222825,375.64567651184313,-32.86962241060337
67,-353.59220328473043,163.80058715394117,102.97916365565357
68,-235.09672266166092,-366.9156097510142,132.4971814758043
69,106.84257577506345,-100.1512450420512,-72.39285229437633
70,-124.81728936769655,152.6379278011989,244.8493357601232
71,-313.93525270859914,-124.84208957954692,82.60025168499283
72,-256.63300824316815,-397.2625057208552,-20.201528282647033
73,-93.88146832482478,802.7107292470737,-47.271704492121245
74,-283.46456311845,-432.264233069469,195.4485849007478
75,423.6903025546312,126.99797127392159,991.1454894131173
76,212.33435878037355,504.72949848564593,-459.4250016605996
77,238.79343523728738,163.63445030082357,-570.2409423326079
78,810.958816498462,-303.983668243259,27.193593188624448
79,-151.8294028417864,-329.17061794478315,218.97962201473615
80,-270.142860467036,242.69998305239486,-9.261544910945894
81,-293.0514520394103,-233.4261966255644,167.83960513655074
82,-14.931841683009367,165.63476906937072,152.6187555749812
83,365.40159908611787,-348.05852905659384,-514.3190632078968
84,-417.0936786477121,-343.7632470362038,9.684174230016481
85,1.0235260452501265,-334.36848018997915,148.40325234169688
86,-230.51469423678782,-340.94551007287845,-41.278125978315614
87,-204.3210135868477,-340.5395619994149,-9.66581219246504
88,920.2031602800222,-323.7336639408689,-686.0674139336035
89,-286.06152134223026,-123.00002377451328,-37.015156075125304
90,-522.3174258380718,-350.96340392423036,-1.8490654323857711
91,1317.3866190644478,-51.95812590286867,34.81212302368715
92,-300.2687818207789,412.1418266150043,-91.8561595851472
93,-235.47713323653016,587.4942915676709,36.71682111519981
94,-93.12309531669564,-134.47879324658408,64.91651346490416
95,293.0243825837554,345.2716642018793,-174.27952440656998
96,-244.92413647221005,234.56745938587753,41.18224717093236
97,-342.80587794423354,966.5264207268239,-31.79162048658324
98,665.0299397301878,1105.9401438873801,1169.673590069008
99,177.15642204205236,-47.802370215886825,-10.611739588007936
100,-27.540561374409116,-160.6645822989032,335.0400969513126
101,482.0030805527322,-346.03040801783663,97.11884805683508
102,-516.6829580438314,-370.0299865861839,55.39263852395982
103,396.10950178523404,-365.4991312642991,151.9681229611679
104,-430.98565718384197,380.13576934667395,-145.3273417899041
105,-49.45472788298814,-354.76818741404105,-180.88803687905573
106,807.4817547111504,-338.455535955011,646.2975373222264
107,575.6650214788592,590.6793796326608,714.3117407746532
108,-129.61672334533782,-341.36762994049303,-182.47075157186106
109,-202.95087552344535,300.8762606603194,-150.94323493909081
110,371.23000752439026,-5.633186216536825,-262.5599055961857
111,-170.52933474348143,-49.578053609101126,-238.1433949051766
112,-359.745927142977,-39.04294212358459,79.96679776030778
113,266.99626464726134,436.98296000696024,120.79904052607321
114,-26.536225404747775,298.73283566625844,-107.08728044165542
115,-304.9482921615462,35.75286524688918,-6.988492551905381
116,-327.6154524349606,857.2994936174488,53.206197173376935
117,650.9880827721092,-320.36448130580493,53.29661515743197
118,-108.77131008592231,27.840739499736873,168.5488654725137
119,-439.145334737992,-354.17135707808154,-24.78589752312891
120,-280.7342191474332,358.40715829730954,225.45076752388283
121,-164.8753669535127,-338.8301693808391,13.432798270640816
122,-92.11191235331218,-53.58041998602938,-225.56116838705697
123,332.6098216300581,-171.41580732979853,-301.56577788588976
124,-202.6699747908393,-396.41536352623206,-13.440301510613224
125,860.9636574689017,-53.65766746835806,-777.1988737625398
126,348.29203466210026,-31.851506937133788,-555.1927119340635
127,-439.7206496827659,366.8807029643045,-119.5263466598997
128,-182.5076047780281,430.53216733251963,-73.34575778600146
129,-342.63607509118395,310.62869128566905,121.60346499837355
130,-17.626899572439367,189.6108887424626,-260.96186078025914
131,-75.18063816476494,-138.62419746135524,-276.33858355555617
132,5.151444172846415,148.87901337295378,-258.2185185683982
133,277.68333437673954,-20.53132248330041,28.820388857211285
134,229.6609447047445,-40.7922796478411,-264.0381293529229
135,215.22670223999086,-346.7192115197761,-253.9004762243641
136,339.4202154821376,-190.52996635007335,-213.215786334238
137,548.1927170126788,-369.1792049491777,182.5349261937828
138,-291.7602186544259,191.7420406030826,4.323770499018053
139,-30.192871907464763,0.26346090426929486,-279.08999616010993
140,-138.66325910058362,230.1677351614064,-414.8803836474906
141,-350.5987520574174,-192.9835751810096,-59.31957936602882
142,164.4964264527581,-64.37770843189672,-385.2221313825478
143,59.80833802566681,275.5844957832828,231.541090106607
144,-292.02803960850866,643.8126364344045,-128.43747557801026
145,-181.62193735669945,-350.0578232634452,-86.75641969538957
146,-99.37996647098477,147.48639053229678,-28.950523407144033
147,-304.2147635515888,-351.31414679469793,-42.31581931936108
148,-162.35226090136854,-77.77166472265074,-166.35067300708684
149,-219.45653850554717,-340.25630928358083,-110.26717788453679
150,-27.25793831030735,113.89170538031097,-73.91698195578805
151,-281.3191729681734,-156.80474554757714,20.295542338736084
152,4.885355023615785,309.35723074980535,-7.881754502772866
153,31.372263002934794,374.07959638873575,-107.48337121727751
154,415.4804913211228,-340.87546050955444,-498.10280044832075
155,-16.81813728238328,-319.54794748983323,374.22047141569635
156,-513.716724118578,-381.8370515272608,90.35082898236632
157,139.3663650411866,-350.43993433301614,69.48059991051181
158,58.01611334897493,135.60342234238868,-97.5995938265674
159,-205.29357087107118,-98.68476296508409,-227.5678399006129
160,-227.20013625649517,-73.18469312807666,187.73433426729207
161,-354.5475371485926,-147.02913829612118,104.7240842923825
162,-222.8521046985932,-173.44889901370468,91.3727137982271
163,652.7817414678098,-329.45927838609896,-579.3412129990373
164,666.5906409565849,8.812244121341307,8.128497538022145
165,490.3615692596516,344.09054114434537,541.9842254732058
166,190.3274038289017,514.3419696828238,433.2343480647544
167,-77.86942248671204,-165.4100846188631,138.71299534669686
168,-316.3874621154072,-344.0623616262006,-69.14796099373544
169,-40.662430621948694,-368.360946235815,-195.6298321018872
170,-302.06916024973503,-105.79382067234121,-43.57242154173082
171,-284.4964826917533,234.67907735994385,-89.2086118607083
172,-238.57039382781699,89.77964251192135,42.36987155317101
173,-308.1326479632612,94.73668121558057,-80.60076629994677
174,-86.45702991427693,534.7055279644189,704.2669289396231
175,199.0094066741453,186.63882672047816,-39.279758344210265
176,101.28848956758087,-19.159901277849436,238.4134988186467
177,-102.30994355223346,160.96825873678478,266.9125417241924
178,-318.97936878620135,-120.60133571754008,109.05619478076447
179,1312.6492878652775,-288.6344253756134,51.399688706392794
180,-290.17994654845546,351.97707185641923,-235.23849378645315
181,-280.6941706364508,27.823547350617332,-74.89582362671207
182,-525.4420830521997,-361.0511154024928,24.995959445911353
183,-218.4323319678432,-344.4987034415007,-167.82629893770877
184,390.1514100490418,-302.12027265725,492.0675185636269
185,-213.82038614113372,-344.7925480968077,-56.860716078824424
186,132.50604631637714,354.940233448902,-348.1539521151774
187,-269.4348954942152,-345.42672731688003,32.38949314295837
188,-430.78769076512975,465.6617474904835,64.22000441230142
189,-149.3106168600328,-142.58783214623242,296.81048532015313
190,-182.83521624338027,-176.3029220714101,176.61880877372585
191,-23.341826644081056,-120.52957942294525,26.813206542454825
192,413.735422600271,-132.36370093619922,21.36918669747601
193,-181.62193735669945,-350.0578232634452,-86.75641969538957
194,-414.8496272857896,73.84690413707972,-137.93801554001
195,-141.36949171405513,497.07081186687844,-190.72848117830367
196,-193.07674560526016,54.186076372702374,184.53766271516838
197,-123.94882753133555,9.603825228749166,203.9812317566681
198,325.26035746417887,-320.14521724735846,8.243287614444014
199,-160.63234431141396,-36.730837403365506,252.45675699386993
200,460.153896839669,-326.35325549087554,-303.5989618635845
201,-182.73966032659646,2.654743682424936,169.728042329762
202,226.94343045922463,794.4353941407006,756.8134233930723
203,-351.95035365329346,-185.48005318528251,-115.17467387640548
204,-319.5094874585531,-107.9634466664514,-43.561523408578665
205,266.50708384452867,-322.0911715169213,221.6760760683063
206,269.70978817317524,-346.6153792013008,75.31131853267279
207,738.3440648745773,384.08063054665917,193.6252646649877
208,-115.37476366684571,-109.65108793973003,243.8262657312851
209,187.90672198523143,508.30935977378965,-559.4865688580376
210,-364.87992428826783,234.718394000026,-217.02689388348443
211,196.79185060425814,329.2876080107885,-267.34756456562826
212,-103.35211809769994,17.211113284653575,39.05861839668687
213,187.25029702783374,106.46612429487892,-477.3557374793023
214,175.8482214690537,-112.1460019959701,-384.8853401092956
215,307.77954596986166,-98.60830791735373,559.43904519235
216,-215.83954857339796,254.74928729996765,108.64098813489989
217,-148.84033547067995,-369.64189763692303,-15.065480409241744
218,-224.41646815833408,-130.44417228475814,-66.59945057132497
219,-114.60158937234912,-281.2362455459087,-53.299938095143524
220,-143.06177931311873,-382.615321522614,125.74929444946225
221,114.41521409728173,-340.3083652912725,-238.66527050014435
222,91.08604325575718,-18.391898850007976,350.9522773565259
223,-256.4619475772425,18.146013242494,-257.5316083570242
224,-125.25596818906139,-179.78237082241307,32.267642038783734
225,-190.8754958183944,-348.9987658221268,-132.10626959357404
226,-144.79203183623096,-146.53183681102095,271.98588382879484
227,-351.5662524541436,825.3563782584166,-71.36824792103786
228,-249.02180716408333,643.1441051010396,-305.94868270974473
229,195.16324481365515,-271.16509697390785,-191.31341094251874
230,694.388171894223,-316.9268854052223,43.6430714103131
231,-225.83084601541097,-62.91638374267497,-66.34552057383695
232,591.9020042103094,-344.4027878432345,-785.5052655417117
233,-501.34948125449426,95.98133668347431,123.08987168063334
234,90.76726812972403,-103.97163730609837,-209.3264040042252
235,-371.1595432849287,1036.9424647350934,-103.90060378076426
236,457.76469997827843,-319.1093582670459,161.3038505015887
237,-119.03272485511958,294.8573327440609,143.74896368231342
238,-228.95339561832546,-371.5949873009376,76.10605986737126
239,66.94821208619047,734.7824930085274,-241.9633601485861
240,-23.20273327864244,122.50806909853054,-176.14154816053417
241,-94.60599150687979,81.16943594990616,-205.60328042085314
242,462.1394576619468,-310.2694972053222,365.430886434964
243,363.19671820267416,-301.4029058815036,598.080819084887
244,-54.56263636447198,-136.04881085113777,-47.22011616082261
245,50.99956271889061,-128.95162176328094,245.95353340734798
246,815.2057428418818,-304.99632554983583,27.404735623827207
247,779.9101937457316,-314.75543338366265,54.87447986228079
248,-320.5317277856704,-351.84806245875933,-48.70465583179487
249,-134.8673658558072,-181.73021769313897,255.3222696146874
250,-440.73366721034523,-347.31306010814944,-45.809842005246736
251,-467.28817362315465,167.15058347569067,84.95293723168206
252,-144.60219059201805,-346.35535539139977,-110.09590556642587
253,301.2452808356044,663.8281544141594,-17.662878701716977
254,-303.6040448288833,-22.471447683757482,4.746706752186185
255,-172.8563778281893,-361.2999206001582,-33.69936046233414
256,-59.30285335741205,-115.36193012887279,-305.39293735090916
257,-250.26937355789113,221.62380595055788,66.66199682465724
258,-13.362699267355733,207.07278028057218,181.15584066925902
259,-521.8223244053974,-351.3880480990422,0.11421423054781599
260,-506.80619357203415,154.2661702665208,226.6107652924267
261,-99.38821770202784,-362.98644285449484,-164.65766336695128
262,18.691080985459095,503.7735820034957,536.9335477244388
263,-291.6937403710167,463.7885854542676,419.1866129860955
264,1125.374745588474,-327.52697271542866,-823.6667856135615
265,220.3882942242985,125.64785045193962,-125.39080406145523
266,26.065957241796927,302.88552249457825,479.0465308300064
267,-225.09504748749285,-104.39893428234106,-126.58338803459016
268,174.20078357123913,264.7086353745136,97.73662853344447
269,-259.901705950409,499.0635290563794,2.37417530691458
270,-124.48914572741765,-374.5376151966832,-14.425799825244589
271,101.18524133469468,127.77903537682674,243.03051325712156
272,-275.4168991681069,-58.27494269702422,16.09993357551045
273,-446.7672628425261,841.3291012223696,275.35050000937736
274,-391.2657482745942,-37.99951199335307,-88.48612371991916
275,-280.4720331401474,-348.1483699778645,-147.47473368834147
276,109.03792674031801,-343.26035489101935,320.73271650543984
277,150.12296549517237,-43.882961699798926,-631.062389842866
278,-116.87175717436945,-361.19871552317903,60.51995550879439
279,45.44636060380088,79.62776620472015,329.11509750899836
280,233.5344457745726,194.19575997282988,27.758502791727338
281,-2.8292729137908728,332.4469703375956,-104.22650544912955
282,-344.8847989226322,-195.04450316124033,37.07831577826835
283,-118.77919553182419,-374.9731789259309,104.89471921463388
284,468.7927620096139,370.5728062887791,-22.925286854855898
285,-199.2832614205278,-333.40777841740754,172.12702080955387
286,-415.7825928587903,-108.44340600967354,-92.37418297764958
287,-210.14074287238736,1074.6864897015778,-250.76103923518303
288,110.11743253427906,-48.87197954722658,-119.01927154562676
289,-210.01322842294084,-344.6108226589957,55.5371035787835
290,256.2089808183297,-362.79370607697535,125.72998715307399
291,-364.752837224424,-27.862159734410945,-113.14872663059649
292,227.34294462992236,581.9606714820401,-630.5451507912474
293,-313.6195365421209,192.2567784131237,210.23986434255977
294,535.2070933777799,400.7256428880722,38.880997900108866
295,250.43827435349937,558.720404144305,388.86070459096175
296,-314.99861037357823,22.488462580932133,60.70150406930259
297,-410.1255165326569,-62.70100835181838,33.28708562220231
298,150.50343852482976,134.6652870811139,-173.69462562083532
299,170.49405379896157,-346.9158773861763,-433.8565207728308
300,-200.57270789024616,32.87739546937553,192.22765440976667
301,-259.68028477039167,91.31657595062318,102.00687613481831
302,134.56570309372168,-381.9540520812134,-85.46788880982031
303,-504.22093491551476,471.9314502887038,-4.919629058502693
304,-113.73492557449538,-351.26300057231634,-175.70907382446725
305,-195.9866889358629,56.25965890856725,213.008364950176
306,-316.27439345121627,-177.7303543035362,256.21053811640314
307,562.4846307301677,-280.07054642052873,904.7408269170809
308,56.78450901613924,1172.6982185166908,-211.6537950566983
309,-102.26430643058626,-226.34780628593154,120.40300577296792
310,-112.26526481492475,412.9941810647822,-103.50329972678131
311,-79.94254323553096,-63.63294238012227,159.37205425452285
312,-176.10616405134618,-75.743309220338,-103.51712215585589
313,-310.7426768226057,87.19076615091602,181.69345023940588
314,-319.23089913362867,-280.2321443671993,-140.02505287606397
315,-77.41865725845379,-116.40830575233782,54.07137315194933
316,-141.44986204170922,135.32264920566774,-123.19972170697106
317,-22.856024691481576,-372.6788169016771,-72.70181752830601
318,-88.90626020181286,137.13420601599697,192.21718334771134
319,-295.9456978983323,-142.1265174036017,22.99327131134271
320,-115.35985450183594,-346.50285111057985,-77.73915179350382
321,-123.52070099454448,-18.466733276077733,-27.651986382750593
322,-401.96379897362215,-32.81881586337341,212.36245906978587
323,920.7826171075191,50.54847952735071,85.76427839256075
324,-0.4464210911278333,-331.8096039061362,192.50373698448476
325,-96.14569661478721,367.01007798805983,-277.45548974922303
326,-158.44771197572476,32.5634782527764,170.67055222073384
327,405.254449816427,-177.4499711059193,-137.19010645428688
328,139.45385484931572,-342.53203546806714,247.42316597465103
329,15.935169364256799,-446.82308312931497,597.4325322434489
330,-162.4418545411555,1058.2046758616636,-38.338779475358805
331,-265.09879992017983,547.3976482238494,-212.6538362299322
332,66.79395681988385,245.54671683830608,79.33274185465683
333,-256.6434686542004,261.23676411814847,38.55678019813243
334,-121.01135085602454,-112.81486069765928,112.00975788364245
335,80.43528672560113,-25.866690583669847,221.43363524067396
336,-139.24874662665786,-138.8110280677309,51.76530788765235
337,296.97278218859833,247.15138516238474,-8.691612408608165
338,37.7243997357795,273.48937240232533,-367.2632149509043
339,253.30220464614413,474.0950671921183,318.45581561080826
340,366.80828165797874,-326.7059897343321,32.980346688236594
341,1723.27642973894,-292.5578514439737,121.21661025154754
342,-543.3346455655895,-351.8005982016487,4.162217603643285
343,-15.383678335122239,-171.71113084055008,109.4318838330999
344,695.4241531496676,1678.4357133499811,1010.8635192063908
345,470.3013021579515,-332.01567063490705,-276.58780234976865
346,-89.55332793521426,6.3527678605614035,203.963891410517
347,-193.17907527971346,424.5435014329794,-3.3183473523510187
348,181.4010731321257,459.491095553,-494.958431787847
349,-175.5860352079441,-212.07047106680776,47.33530948112979
350,19.826350919712365,-364.88526223745004,86.8121964851332
351,-249.99872999734782,266.55627754925393,38.52877559296629
352,-434.7604537743798,1387.543537148554,378.98147293114187
353,360.29540533456964,-319.8095006227569,10.182107212663524
354,330.42263931651445,553.4414054702617,-487.2115713365222
355,-203.54344089949973,354.38982761750526,175.26958917437412
356,-287.9673420897026,-146.30955586223152,-17.074571632020934
357,-35.49113705032697,591.2530846313479,-186.85044457257607
358,447.8368082894609,18.249089512614024,474.81294076782103
359,-281.03772682853935,-125.7621324429506,35.927396884399386
360,160.37905549044925,477.04540751730735,392.176595033317
361,192.79461237746477,101.7075465982328,457.130550139565
362,-551.5970605285283,-358.4537543245553,3.849949341639217
363,-144.31716194654751,703.0497466083854,-262.3396391895312
364,-164.29383868419131,-58.652798391400715,-98.77796937793067
365,-382.01578427000624,-168.03827396342706,-5.162474835654422
366,223.22523926595363,455.7375869843439,319.0498379604611
