,0,1,2
367,-213.6363317888671,15.079259445073316,284.76950366978457
368,-284.6500702655793,0.18611422122172433,302.74258858008545
369,157.81725560950335,694.4510254787266,-301.626689292749
370,-17.241115475750693,-335.83364855775955,18.82929421040216
371,-516.0418788158996,-371.12577940700794,59.74506288024773
372,-299.92814048252404,1001.3270478171769,394.02330680207297
373,174.51553476873474,-133.45063613287314,776.9759450462366
374,-332.36292259459776,-351.02338810578306,5.749675202650678
375,1386.0612021770096,324.67895609475926,1035.3840873026027
376,118.16247705344652,100.85206895312356,492.8023588186207
377,-270.16552782064116,-358.5024001964226,-11.348033787432911
378,-168.38701425014466,-31.308678041990206,41.74227731888213
379,490.01708479197447,-328.1434044258036,52.4763236588156
380,-253.18694461041878,634.8745730808129,-145.04190396636122
381,440.23699528545853,-321.81921427012713,27.234422712587246
382,-10.242129207621735,-376.11778104983057,125.5426679488249
383,920.9761908699228,-338.40196347247223,-933.0879937679691
384,-206.0299406347057,140.13884884901827,-48.48030309731525
385,-19.11579977405467,-293.70039526032417,36.3380692237629
386,964.8293243319977,-275.21189552651606,748.926131454827
387,-137.56975511898037,659.4507520562738,190.96171791237572
388,-129.71481595269378,-347.54884549158055,22.38672638983759
389,-285.5655683815855,-74.60149207297131,38.03466329439365
390,485.79537935422394,842.5440674273983,-462.96614845442036
391,-277.0660590612939,-114.58155747658705,-25.916600291938238
392,-519.9728291731301,-365.10928847032955,53.73233929000804
393,-74.30824685283197,109.60257107976751,-69.30007413082627
394,524.4740621417719,-335.55492281010726,-615.4249288895317
395,325.37307381371136,-19.81789365054422,-481.0871896070862
396,291.50004934323744,96.79530080511911,-652.0291706964086
397,-408.55287040102655,56.6620689339081,-164.1510249745304
398,2250.547389171155,-275.06658835992715,141.53265358936164
399,-379.8312958883547,-134.05868035489513,47.9579516103677
400,-66.64377612993228,-128.48781211550235,240.26207583226054
401,256.1064703177544,-265.0131106338126,296.6013871751741
402,-391.3246837924942,-347.56973445586834,-80.44624063143388
403,-124.81285631580113,-345.9313432293324,5.097529099613652
404,-3.2435865808317526,-388.71234985669366,73.17503931848745
405,678.3138947683851,-7.259832412957724,27.55881714308731
406,-65.59609201402418,-340.6142027045917,-187.64176506520445
407,-315.0989114858148,-346.7560090743934,-60.941932856469634
408,-66.7078849354313,-376.8682352614699,-71.4999450213293
409,-185.09789294696776,-163.58786649898133,159.23201701456014
410,125.87355986819755,-488.39416378329815,474.8978475716163
411,-472.4472704372338,-36.49633880541265,41.124061753001286
412,-45.26518215016397,-10.711923706524766,-316.6155185680137
413,-144.7124997435451,-346.93783453413704,-165.95411182073576
414,-201.64500082700334,297.7282297562648,11.518742137530026
415,194.5247605242038,-276.8550431406471,286.55942977241904
416,116.58686205794051,139.6559402977219,-590.2448206848971
417,49.790447605308785,166.63643864641867,-164.0690499098465
418,273.2030165941676,-109.16283368251408,-659.3083457146236
419,-216.38547779519791,500.7719751342139,-163.78812917464757
420,342.8867097589309,-80.06789295723756,122.74545560896095
421,-249.3401878678938,235.96470413485468,45.27139837132745
422,677.5299769530428,-328.0859352398153,-379.4023141259188
423,-325.9026801465319,-151.93744121876907,30.45718260291295
424,353.40317482104973,-168.82175254056568,-392.4221992093907
425,834.7544534100457,-303.8580680401058,29.86828701293365
426,-403.0445392838151,94.74778444571555,163.61540836623618
427,533.547274746296,13.284632631086305,-611.4826266581196
428,-303.8741583573748,-11.164056483345812,10.3415999839103
429,71.49259262671418,-28.715354614049495,-458.341782155792
430,-148.72560641966024,128.38040583287443,-183.48370355219927
431,-76.77964403206063,-333.4621054337509,13.32503196921131
432,-25.82606464394045,683.2896181769503,74.13789640395552
433,273.32835495740136,-339.6315059887932,-167.04358147958163
434,-219.98740618396963,-85.57993042286691,-143.6152900140545
435,-62.73859003101522,447.78670400320186,37.47756344081009
436,626.6502787909927,-324.9883344335731,-407.5598838641777
437,-289.68321645373,-349.04720269953225,-56.70597900251761
438,-12.519646257827448,1042.1812201866253,-37.33339875005946
439,-229.72069807601963,-341.2219723173791,-43.76598669510855
440,-238.21520144577664,-62.77446614347306,11.586092558187687
441,317.3215527979437,708.6811354588423,-739.6911404929831
442,200.09545577610524,-343.21967740357246,-376.4617104788972
443,-116.26169171984752,-344.11603256734134,-62.67293610255999
444,150.9388715262524,236.91994497517612,-153.8667341533767
445,474.34387147516594,-331.2842103572932,-416.7729519334959
446,161.9210739038431,157.86573301750596,-95.00336779434151
447,378.1402598322921,-323.48255476922475,38.1448508766493
448,-262.69357339778844,-424.7991677483061,96.40309478848982
449,164.67255732776653,720.7011415417147,306.22784030501
450,43.64220176627934,-343.5041960118389,36.42828496796656
451,-28.60893935756817,-188.297913823694,108.56462430087103
452,16.976344363020907,271.50090492511555,305.33667520345796
453,-334.0738740307071,-351.8132282040709,-89.91340511475136
454,-292.1094739410659,307.35948537160414,-54.74540622795428
455,11.906031576295215,386.66533598476843,362.99647973249876
456,369.4884385223084,-338.81911422252125,65.85220256932503
457,-178.7245732025614,-33.4592768763466,26.385078705438985
458,-175.99796896723467,-396.201770385297,103.6880113400082
459,655.1172338977532,830.9876050451044,354.80248089688644
460,-351.53991312863917,3.275876084664054,-108.12429594256368
461,-338.31084274091006,514.5883074571002,329.58259927720815
462,-570.5437168026009,600.2495655456281,381.9563318239211
463,167.99212650241478,324.18166552408854,-300.01580632229127
464,-292.32606516899494,-168.6206841164551,-194.91211602835662
465,205.48830989465554,-331.5117208302792,325.75685290136363
466,220.73155631905814,374.0661071041865,418.4176284437477
467,-317.30453555879893,492.71501844492985,-230.51161025113342
468,-43.72548169232319,-357.6763736724873,-186.08889731854836
469,-269.07904543599926,310.75362338290154,-230.44683942118843
470,-151.5144590658208,272.491669571361,498.25995421411017
471,-108.55865372826344,-354.77128581931856,117.95133873742819
472,-270.4292319767853,493.5210439785603,51.146640336171814
473,-199.5027651187157,-71.29733916341995,49.22059821570879
474,-87.27400256076386,133.99424327804093,-267.76351001624005
475,-314.78164532895795,589.5122977518773,-71.4013275350424
476,-262.71108310307596,239.9266464446446,13.725471563313377
477,-100.99987726197566,-368.71969642161775,73.23440695159255
478,52.144081173170235,-147.29340627648625,19.965909880175083
479,703.0416739878556,-16.339658044887912,-785.2441725308402
480,-227.46673689381052,29.420603605989786,199.9666215094686
481,-108.93233425992612,-149.46789813437886,72.99132901614111
482,-283.5876808124168,400.19526549832227,114.81102772702683
483,-293.6397781785496,402.97628538670114,6.038444108012428
484,295.5288011015732,-85.55539543163816,503.43191135730615
485,-114.8624842618027,508.9310436461247,-69.90234066043169
486,243.95434699213584,82.00829963653355,-244.01153766681824
487,-119.5443638160262,-111.71137589660705,64.64112473444774
488,603.2848036684752,31.7906464700723,7.614217203482724
489,-319.514130232504,1093.9526782717137,-157.3156168821602
490,-102.45223237082216,-333.24017853445406,152.10795692969728
491,361.15234775099816,254.97857771638985,-284.60790843375634
492,-436.7109433651409,-364.055311721464,7.173805967679897
493,335.1968924018931,762.4333918496421,364.50968577915046
494,829.9235421175205,-332.62079204022075,795.5151714068932
495,-212.11069838658352,-84.77801521752956,-143.37100261695082
496,-130.93404141774232,-47.43820441377347,-6.894589922625826
497,-269.66155118253806,79.1336943727008,-80.22597939051083
498,-189.53022807841143,-66.56739526964904,-335.62479896645584
499,-256.2722848259309,267.20159439848567,-135.32348963563533
500,-433.86408285052096,746.4879975382719,-171.40822533623037
501,-160.92429402024624,-178.51510758233704,-53.50279922687667
502,-191.97348583282016,706.8071421440956,89.1706705189353
503,-203.74995884266968,90.32227584293268,-77.18187401923532
504,-182.87616734479894,794.4749223458483,0.9279484557714082
505,22.500968257628276,-344.3534032276882,-230.3342649178718
506,143.0983411883375,230.85842009014328,-154.80214261620404
507,325.44437004964334,270.1814770818407,-23.785128248508784
508,176.30062892307288,428.0499607396407,-458.8962811284349
509,552.1791713198724,659.6557999579919,-383.4592431517532
510,117.78964021738865,115.45190309824437,-445.44389907779794
511,-96.62885229805082,-342.501363066062,9.608521584933271
512,-269.0205783463948,928.5967504594671,-141.27255307456966
513,394.1824010417299,20.928027338971592,382.883698911491
514,-321.19985357268934,-376.08259821240375,-20.834369295581865
515,-217.32440124690402,-45.688198525994395,102.1435155615151
516,-108.66896648614616,-354.51218257457936,-109.22812404562504
517,-91.90536900561452,-388.3865965657636,-91.40424947166042
518,-229.73601390002668,-42.32981855651429,118.64273610440532
519,89.77856811824628,-352.61422372448266,68.81305723046404
520,-523.1032521216237,-348.76915005310667,-8.569443310008523
521,676.6675482901334,141.5834646911561,-0.8135651458072743
522,213.45751672360777,68.49761137343246,-419.5199528706785
523,78.8321041217887,326.8415500823336,296.50935890439615
524,-182.16991231761168,-94.33437225859467,157.3054254626966
525,512.6388521874695,-342.46680049793883,98.3131341553526
526,269.6713321048243,590.464869906059,-606.5263147969565
527,-217.70558358265143,-83.32193690695951,86.24704662872912
528,-21.108246470570222,420.7364473067254,49.54286019033613
529,-7.424228177780236,-73.71816689443557,311.65896722721067
530,-25.13427243658025,360.2924824253502,-49.139950536296
531,277.34471174893054,-315.51643828536453,619.3717832706491
532,-515.6880379750166,-373.0852157093692,64.56024789313506
533,-523.0209942491555,-348.88242732788115,-8.784353827083748
534,500.15950815227677,-340.5263754690125,91.64118614890282
535,-205.15491709664104,815.9743433935994,-210.25319616924764
536,-177.10694644086834,-349.98685644990815,-106.26880483798962
537,-380.3552272316617,-106.79058667187391,-162.19624454458017
538,-130.0416391758204,451.91672774205836,85.37638267082292
539,-85.74362349332047,107.79182780669164,182.26152320336985
540,-3.0345490948986726,40.85342587863378,11.668864002556763
541,74.54072098348253,-335.9353951867273,-99.138682972797
542,4.069189294133243,189.02440135700004,-174.06154523879025
543,-262.76616274173324,247.52316915811852,655.8413433741089
544,62.18185037490431,322.1506801165174,477.24437656556995
545,-355.1805210168635,383.9474463762556,305.3484460467147
546,56.14806891023673,-169.56793011465345,-290.63387130638523
547,248.64233666882237,-24.94998538073732,-631.9785099237689
548,-288.04133371325463,314.8919389668246,472.4451099072519
549,-365.88174373047804,-360.83346780888684,-65.34451352738833
550,106.77682198267318,560.776263590766,-64.97022724041213
551,389.8855917396546,763.3234621923948,-760.2963609759765
552,164.68006803200885,-341.68170098048216,42.65397932346906
553,-521.6132519209655,-354.64138595523906,9.53937419491831
554,-96.78521860763539,-76.4624244514391,200.7192361130227
555,1098.9770379260476,-298.63789411001085,51.088774941451675
556,-156.67552730188712,527.619048286744,-224.8454048273669
557,-190.76600833147904,93.99367965987042,397.23940905954066
558,-255.41769039413083,-16.77718805606078,171.26085346728803
559,239.1703080513862,-322.11709769040164,17.42882158881774
560,-300.70590490424905,679.2072379771797,-212.0485288473159
561,222.17525405470013,639.1793975501321,441.4451822629791
562,165.17649733669754,410.4981525792504,-173.85976246703373
563,457.1507436672418,-326.09761180273983,42.660179099996384
564,-46.597692317124626,-119.26723928725812,-107.7753611802643
565,-14.317582998845406,-339.9418260558434,-84.87273363096773
566,-71.54214472268733,-349.61768533272976,-55.74083057164001
567,98.22294413246668,233.21850580552592,-211.85130907706403
568,-198.99916516615895,36.04826943482783,-7.852754345835194
569,-299.3130471037017,570.7550678590866,220.06279126359414
570,232.6083687579678,132.26755558052656,-536.0694525301291
571,236.84790259422226,685.0745528087566,-797.5655684774092
572,71.79102769593862,-342.89453349170554,251.03416688318725
573,-413.7105481255235,-345.93570755312004,5.262540621117438
574,393.13786957984684,585.2348771313035,275.7585964768383
575,-384.98431429387944,-143.40070128049368,-69.67591800903733
576,379.85969556799074,-335.475681237679,-333.66666672261033
577,210.41980627987607,564.536536109293,-296.31483947638327
578,-89.41924320164628,-344.1141058994543,-148.45405250416914
579,309.81454448729806,-348.4664272263423,-509.3301699603228
580,74.68624791336637,286.78412025580207,-240.51716835461798
581,174.6264834789944,-366.3492420200547,116.03918127256995
582,-503.05521079145893,-162.66834669072554,9.956410498554419
583,-219.4147188588743,-349.0581285625148,-29.763673112199285
584,-289.88055636997865,-344.03026865314274,-71.39214681793038
585,-203.2966498023895,-10.13692572351998,110.8291422510427
586,-511.59105214846835,274.3352832509743,261.7725176233076
587,-362.16119909945724,-64.02374167079141,-57.13334594221368
588,354.51341163407307,516.6176191650436,-377.5017611060084
589,-63.1655621772266,-336.70561692412923,0.21482059915648222
590,-253.6199561610689,-65.89031280328219,145.46575317367365
591,-322.2338640508987,-88.88858020296291,166.90154938336377
592,-476.609121239201,-230.0937349635458,213.84896108402882
593,-362.8969708831215,-52.595853668839425,-118.71285808372281
594,-82.71265045619788,-343.928583571776,-167.71067719505422
595,-160.64897290114135,45.09466245632337,140.96477150754356
596,-226.71846495820807,-345.1717485750197,-32.11027623192709
597,-116.3065001627517,-344.1187674865166,-62.673636674753
598,-182.28858241459474,323.4407042183249,445.4399664760241
599,11.92845724375337,751.3591618563129,109.87419313289968
600,101.60606216469874,-30.450651364022043,3.828281559062866
601,-289.8283451493191,-356.93892478048946,-107.85382182029583
602,290.32081535677605,-148.29934983235597,9.753804409763205
603,-354.56638960965205,-345.035272866388,-0.5873553652994588
604,-396.8792198304704,-16.040552238627054,-7.313493141139503
605,-36.05599817489798,-57.45278705640509,-363.1726157490009
606,122.9581156383854,-45.73733379547424,-566.4367389074887
607,-10.553835480361927,-108.11081260178024,-195.1751697845079
608,-31.800929976511824,-204.57956702330998,5.867371765163291
609,48.29825235203862,628.9989793750515,-83.6436107876695
610,-389.71520397111146,-187.73190914597816,14.001994320131871
611,238.93225043672325,500.07965879080325,-476.7968066311887
612,140.6392532524809,135.20754960957728,13.496427148725381
613,295.12576200443687,511.61276220533654,-459.2509862046439
614,-498.36329802439485,1505.303551913668,56.39561976568298
615,-277.9713801890908,121.28761923566402,-171.0367100253904
616,-301.17880418039977,26.035047171736053,81.71256208176649
617,-267.7192170775033,-346.6712963603284,-170.76297219050286
618,9.317664179454889,-125.37955099447926,19.54678353854616
619,-327.2039537760491,30.7876611655127,34.26388913222672
620,865.064033231337,1512.4946941369,-1436.6222538695101
621,-131.57230878137108,0.37677196635428495,364.6647855427879
622,-235.42003168535678,-148.1200709894428,-40.75120606795835
623,-406.7793555540881,35.74292130717922,-100.61807462779942
624,-37.56459900113047,-59.14174967503254,-146.19361881529133
625,595.83612656691,-314.464141754462,22.45442094792432
626,335.15187758825937,-340.0982178904285,-401.6930197019509
627,-160.5713209727548,164.75725587603583,314.55525252201016
628,-419.0482138947477,59.55879158297293,-96.84479245769413
629,-259.7173236144686,138.84026760309865,154.23304799282292
630,958.7270176622527,-299.9656968659477,34.800661442873604
631,91.0313461286411,-318.47575863905246,357.83378739477206
632,949.8119503654204,32.73005347549921,-697.455034896469
633,-362.63946231788094,693.1596329357103,29.09584501817571
634,-473.6110157749484,-32.00324399364482,25.537984393613925
635,15.413979896586236,37.61309088411749,-389.6045816106563
636,-101.60871415440339,-330.38976386055845,133.75358933621607
637,616.2814465155006,-322.4855816251947,902.524515620727
638,257.5448529721258,-340.15851218805733,-515.7765803122412
639,139.08425009687133,137.1762748085034,-23.566929312992357
640,-371.2195253822418,-206.97681015608316,107.2297089452457
641,-304.57572714831366,-53.136290644510886,38.71390265397807
642,-13.724876741411018,-185.64824048068527,15.211727366833927
643,-518.4767630746203,105.6539579446054,111.71726334047767
644,-67.92750735454432,-7.8410512650644755,-13.949557073425808
645,336.97054073557257,859.5197991110022,452.26683856375666
646,-522.3174258380718,-350.96340392423036,-1.8490654323857711
647,-207.11523025195802,-132.74790922812085,73.95925668239957
648,-304.5597429292245,-363.83944443641974,-100.42712383598963
649,-510.2716068871972,1631.0521884771633,248.8444048790533
650,36.24540123394948,-379.25561981356594,134.82242181447492
651,336.6622513486259,-354.6801683289328,109.6259703422152
652,-172.66157786569167,-365.80633011110757,-58.19152931235466
653,-270.78567124098805,-349.4196686498204,-129.1308030890599
654,-200.86407361240904,-3.265943685566166,136.3516265696143
655,866.0420462820167,-289.2595747225204,659.7796411680325
656,-60.13416441125714,508.84188015396404,-233.0658310942682
657,30.881377679375333,-344.00640988714486,35.68761204126421
658,-341.31336770064473,-444.46749221386517,184.8108240715293
659,323.5162259487964,136.51760521025926,181.89656241571646
660,-144.59477107349042,-345.7408714631708,-162.68763123878685
661,-263.5492663026058,-11.84459611999046,187.36830223719664
662,396.36486656682894,-344.66831451697965,-717.472187206781
663,773.9929920913833,640.2386908122369,-5.937489377527413
664,-213.7369566831945,-64.78526206280053,116.48269911345304
665,253.51820434425832,-327.3564996122089,19.37184055725217
666,858.3964119358263,475.2771008020122,299.9260177591731
667,-7.707070013199003,297.38872455509835,366.2052579109487
668,-101.06991602463779,24.467263528085986,-192.70765626997107
669,-93.67804958513257,-343.660379149616,79.25424416396783
670,500.5411588767169,397.986414755894,-33.01687852015061
671,-216.1562043019161,847.7478949021682,-347.43659610643084
672,-265.9569091481524,-109.77253837238868,-38.61023428642716
673,-2.7452583338206082,131.5037106746132,171.85863619751035
674,-130.1401760175277,543.3009055763372,-125.41055124652621
675,-279.6273413225267,80.91805590475367,-23.476470625577434
676,-128.07578000673837,-352.66889455815027,-79.99766610569188
677,-328.9038134809157,-346.4243863156951,-106.30833887000648
678,-78.04654577368964,-346.13824884919944,16.03546095701109
679,114.65409819582472,640.1384740436192,5.265940277524038
680,708.5524910324847,857.6103488089883,132.18896026872932
681,-310.9924478423076,-99.06359344498043,21.591525919288188
682,101.04954699460131,398.3759071263877,335.4645389132785
683,-217.99846467968032,-65.93812784781916,-54.714273559606625
684,292.18564354552166,-337.1019643606707,50.756982747595444
685,92.58603415572117,-7.272766189665561,293.293634117868
686,116.788190735532,-346.61905936684974,-109.63068144503413
687,121.04752154966555,525.7990219261769,443.7760392628952
688,-201.95236667375818,-108.68296617625872,113.42279665621298
689,-243.84391799281326,-232.5931394688958,-149.12578875122603
690,-178.0539769895229,-179.4235274895569,-265.93781666172595
691,-375.04329421237395,-206.89831145156765,16.06113951011406
692,-194.40405853133572,16.44487006294665,171.13733752951018
693,535.0813392439215,-376.7600162396647,-501.74404396652704
694,331.22698821385137,-307.42036731157395,404.0482592789087
695,59.46232416373456,271.68654515501,573.2554998616996
696,-373.87100038067666,-187.71078647787658,208.51284794335282
697,375.409809323086,125.69692341145658,-492.34957870576477
698,-196.07180004396696,53.827830832686644,-164.0281941626247
699,-88.5126770095401,-272.62192392737063,-20.554726494581615
700,-149.28454955518853,-231.8678185397344,-128.2774380289922
701,339.72748598970225,-337.0020072691581,-416.1485691547485
702,-233.48059590258802,-354.1049858167184,17.945132827300384
703,230.6836634502941,-309.26293943825624,512.9214352276639
704,310.06871312749007,-29.551785329972084,26.574351870940177
705,-525.8846586313566,-349.10122445969785,-7.85915089977135
706,-52.712987590030345,-113.68273814345763,163.74719485789666
707,-169.82397017066768,144.69528357994403,-53.51125832867753
708,-440.69335359003964,-348.5273427431159,-41.64537148876221
709,-51.85093893457535,-425.7796322710412,30.287712883052652
710,1269.988137702111,-235.20030282623705,1656.4970468346792
711,1260.7294563151333,-296.32276891618284,67.08445200656342
712,-74.25375212357677,-105.25325328606881,54.27601108221603
713,346.1765003347003,-160.28825685439512,-535.84297555807
714,-104.8850606878512,-47.314652014942595,309.42104059538207
715,-76.62911651734896,-348.78564901955457,-167.9067244306132
716,427.59267304887175,-370.8066448529426,374.79900809083045
717,-169.9803282264653,54.36571999269605,166.7638612128233
718,-145.91265261518004,-4.87936377350501,138.4701143469721
719,346.34028460308366,71.74920718265135,491.51813270901306
720,-83.80249607875093,-22.87645773777733,163.22181843394762
721,-349.87459428692125,-184.95025048175745,-115.54176368906818
722,-363.5951056598471,637.4943891223477,-222.34126530877106
723,414.47116121784376,-358.67195883936785,-329.5141233949471
724,-134.6856461921883,13.757510433112149,-93.34249779511401
725,247.2361491592584,323.8847625145843,-519.5572281569056
726,-31.51390962364314,214.85705282175772,-315.24130662686196
727,186.23651335415235,-20.751579948184382,-188.05060236357014
728,241.66842036654606,-339.72073850709023,51.47270687418586
729,-325.9644219091931,56.6661985884643,-137.61947828745775
730,225.37008445554534,181.1276041497551,18.165167759487744
731,130.89397590820147,-153.1461922961399,-249.3119945599557
732,59.5860505192222,220.7099656472259,171.7535323210942
733,-429.96699756137,45.41750492491808,-131.52997877984544
