,0,1,2
734,552.6295056323702,-336.65108478774187,-578.6639466130924
735,-319.6133308136738,28.021173012192573,138.49424473501062
736,-521.0173027479948,-349.9470255927303,-4.57623468463197
737,227.81727785395952,-340.8089726773374,54.30423469933292
738,-365.8350951048318,-179.9257135182207,146.4498610695842
739,-291.45110763584097,-353.09279747437404,-201.31083401591093
740,-94.46131541170618,-335.2931126298646,149.60674945785803
741,-455.4417510217287,526.4081029762389,-122.55043512436123
742,482.79007288381314,-322.73531351604004,33.58068247501538
743,-25.855427020991836,65.02990755256654,-7.412130443740242
744,50.521215710404164,-117.10144604977106,-98.52451114823954
745,-53.83113550358252,188.1126909653663,51.61834089592517
746,-268.588451233481,-193.24093040030405,-118.2477820568168
747,-186.7799866257393,-357.58754868485227,-4.254210029526803
748,131.6144232029158,137.09640765468453,-10.956241228267373
749,-519.0807668502807,-349.3716048070622,-6.517625873212978
750,235.1617281116571,-323.78603954019303,4.052115347761443
751,-276.251264243311,-338.7669705967236,23.336911160223337
752,171.57180116186817,-163.54930103692018,107.42003356190305
753,121.93536738532163,-363.6472547651196,102.8103367958407
754,-301.2716884240372,727.3011190351856,50.51563029289414
755,120.10420264406213,-15.681522000101078,-364.30087543688535
756,-189.76822740695806,-232.19683648431695,-45.13054594603503
757,-411.63720770852296,432.7937189021605,-161.99329067628238
758,-22.25419518155955,356.80329972090766,-22.515267635956217
759,58.32653162291537,-93.86202189841205,137.94712701111516
760,-386.57491044419584,620.1733032759266,-217.87882482313103
761,579.7991734844832,159.59647628178055,-740.1049156233412
762,-296.0205547704467,-318.24045687411154,-70.4727255718637
763,-123.82986468076365,6.767908402723475,-67.21332180692899
764,-471.20722464365934,237.62090221148483,214.5254976864078
765,-167.50845328294753,-357.4034189487315,41.019270017687646
766,-157.12960697327256,267.87590059677615,-76.48363061734517
767,620.0314217499241,-98.61883899427382,172.91648929605992
768,304.3514484053165,-272.0766189684419,4.036570009632001
769,-331.14859432523315,-137.87445313153373,10.00248299820862
770,-223.94731088511367,-43.124540192894266,-114.34594464906414
771,316.90286714072164,179.31407175732045,865.5681917871822
772,474.2509715349581,1221.519501558067,-499.5890432434322
773,339.0350331127408,-156.01345078698589,-674.3376071449309
774,-98.88931723336268,-355.85075970486,45.89005672540528
775,265.1068904534768,-118.89476925610164,-163.2618032625418
776,275.33311116417747,-222.1266463593069,55.70272610335235
777,-216.79361118033097,524.8680224110096,-377.79327391078044
778,-537.2779117649562,-369.1843050730055,41.68364199668568
779,-411.83374759563895,-43.314680540879095,109.59883811109262
780,-220.62554743107384,-354.3663239546177,-15.671692017726528
781,225.08052627815746,159.1768355893167,210.50569871357067
782,456.3783669702681,-366.90760287903595,162.86963000983064
783,-274.0265000076682,364.3133117521007,379.3685838239232
784,-64.02416570062222,-334.12183075259065,-8.585801045996973
785,162.93422302428695,680.9582863994043,-254.6992839064581
786,-402.8897895281257,-208.9204985348524,169.84345414923533
787,-117.63805631399244,-122.48783360221755,427.30423378139005
788,-69.72640970910898,-356.66504335388385,81.9746006557028
789,-354.1095012630992,266.8355570742558,-10.901666643356492
790,230.96669114052145,-282.7263020954186,-329.8111186342438
791,-285.18538897385395,50.41949824197981,51.99488369632812
792,-66.2413299927733,85.36807713386541,-143.40667007817657
793,-199.21413378161478,-346.5705593524945,-7.913994848855367
794,99.36848739455145,-339.7272725764551,359.36664317796703
795,-67.3890326980149,-364.81823428145105,-9.844684576041885
796,-282.8131374727794,-342.6494448739072,19.568369450084447
797,-92.38705864830813,-39.73479184811892,113.05824853039644
798,-216.48602714685143,-357.01810714208386,20.32924276388144
799,-196.04291122944105,-59.22676915424561,140.20306317477164
800,91.63132366570514,67.46078241693375,-254.08805054627885
801,511.4792420756469,797.9166003432995,-678.8151243293867
802,-432.2866744801972,-139.0924661109249,-9.49954199796997
803,-329.6248889337413,-365.5890644995297,-42.629180662073225
804,-78.25983792522075,-127.35469556286131,-288.86617803831666
805,255.32148893751722,-345.62124974714254,67.06777567669958
806,-290.78248945800203,37.09986520490779,145.47958049386847
807,63.6767127453322,-47.69235351329177,-234.94755916613286
808,-148.5821622985965,696.952891752729,197.42097629837153
809,650.028118243082,-297.231900854873,551.008790358134
810,-531.1876633370583,255.53664201598858,123.84361293187587
811,-349.87819706894993,-184.95127778077645,-115.54002383717591
812,467.85761233783296,-308.74694639894113,362.6913582904213
813,294.30245307694514,422.74535353370237,-271.3500741075874
814,-155.7125323036121,-344.3471357191168,-91.32257266594004
815,261.43368653548055,-370.67091662983665,134.38903460486753
816,-188.93533478249037,-20.007901117712546,-117.4180155614576
817,-236.10115734599705,-226.1664709057785,108.45079790639207
818,-142.36179124672486,-118.65774374274713,-64.89181674737448
819,-269.0728880546769,-118.21249980555247,93.51449684119859
820,-131.99377141450105,-391.80765653532194,26.0691966909703
821,-268.1256677703047,-344.53778660983323,-126.81760490503267
822,-330.50191065209236,-363.6966157735615,56.848350259759485
823,782.6227263361976,-305.77811107212665,27.974922190497693
824,-103.96227992253976,-348.4734607590774,31.125891376484788
825,-119.32466472014733,-47.36721118138685,45.38050863766123
826,-368.3375176606668,171.16942811265653,124.38688415661403
827,431.17723641335544,-203.2231319551802,26.53885868568571
828,-248.54460839783695,565.3019351573619,429.70712222464806
829,-354.53974996926934,-345.1165460005283,-0.719716441659898
830,92.4229065667552,20.828826690549626,-321.6547460188468
831,-354.6075425332777,-345.03778466801845,-0.5879987840858405
832,85.31033762150147,-40.53369910769712,-46.49146971650401
833,194.16022666653524,204.60947866507297,462.77559913716715
834,-369.853813745285,509.3733902498227,61.99816477194672
835,233.48030441469456,-126.74300608145845,692.6666585448816
836,657.8393889276492,-35.67230790210271,55.46864018349987
837,-193.95245383906388,897.9525721778452,-225.33573309829023
838,411.65949458169143,-333.90255612809045,-303.06656238062925
839,-128.06584338318083,29.47322916301242,-325.4055329054513
840,-135.44549217252037,25.81669450479796,-338.21273016805424
841,-49.41197596652114,-396.6480805184476,89.03214254991829
842,-246.69535585107874,-56.470609114687996,30.684121064337845
843,-168.21771429809505,-340.53463101855954,-117.59678467890384
844,-66.5298114867828,-353.6032440743093,-194.6317744203667
845,-34.49396000992061,360.4152037077436,620.2863389534077
846,164.77320023319035,-25.667785189623277,-46.08924555237533
847,-190.58959897096008,83.43188939846556,-304.31589134731297
848,65.74425799652798,-339.8133657737548,-155.30558039526562
849,-55.34781589405118,-357.17736242999223,226.31511549714014
850,-165.840556518283,-71.91440282144919,-292.47324970057
851,308.0455651053525,-319.289995048531,17.458684885327486
852,-183.20746456131604,420.8876320120518,-39.54609574360737
853,193.87705434206032,426.6436329244749,-389.9349261340381
854,287.43081221200896,646.7466482935946,361.5424882208621
855,-131.7913229396608,-87.13337277651652,-264.137888306849
856,-361.2268083359799,312.801359749734,335.2807187257219
857,-133.9951875625008,-391.1548422430875,141.20519413493466
858,381.13406365405405,-393.5900985441972,-100.04997911986189
859,37.62452077988235,-24.1603007365886,-104.41522405777616
860,-366.9080089300525,-351.8036344740138,-93.23646536035176
861,851.804304556258,123.36196861567785,6.15706643363734
862,-298.4499410343714,-54.914588216046305,-189.7346645268816
863,117.04259087669683,-3.526161531022422,648.5177552531045
864,-14.336396510351966,-346.22983058246996,-190.89253129598157
865,471.2288273613396,-144.8276457400458,405.788338753969
866,-11.126785285173439,-351.5437305095238,-167.28115952435775
867,-375.95985500228926,-35.024052768926644,-94.5670968614707
868,-525.4889085944457,-346.971692613527,5.602558848978674
869,-385.49397668949115,158.17491267567942,105.28048795374656
870,-248.96649606186517,-348.10710153867547,-165.39137585176772
871,-132.80443791515515,-33.02140539569656,-56.78657337156256
872,401.0211509146757,-380.0094389830607,873.5980733975737
873,-289.3428352945615,-25.76286982028353,-184.91039003987527
874,1269.519817051157,-288.2564724690398,1036.8764197437845
875,-57.754827636038264,68.01314819998554,-137.41597807759183
876,-208.5317215483996,-100.27542060505895,-75.9969601484749
877,-297.91562802669813,-17.126769544226722,13.718119034790476
878,255.65527110428013,530.8082532796844,326.1026457776019
879,-170.3595248289915,68.59911611674215,-354.5264070769114
880,347.0377338605389,31.1784285547289,-265.5598105311712
881,-104.14646576092316,49.1669604466944,38.03131298333946
882,-110.99358058757771,-350.6472245899576,116.59422178647536
883,520.2582627950218,-330.69179939764183,-484.2916999856718
884,485.33397668193504,285.03215793451966,709.4140281101031
885,-260.2683685092748,29.313397791321837,-44.88592696409782
886,235.95828966691815,-108.25959869552894,-481.56720782257844
887,-362.2926481263099,-352.39527050342906,-68.3395777440567
888,127.89602095551483,132.16044811524657,107.15254609625272
889,680.6974592465757,57.01320514725529,38.2640753246485
890,-392.5151771165841,-346.9335145902507,-82.35123958783112
891,-202.35401353780304,208.01826933554145,153.97995962530268
892,197.62928059047212,56.47123190261568,386.5460748491452
893,-150.38014909479818,368.9579110615936,276.4198897406662
894,-522.271048309642,-349.9706082624908,-4.511930811363072
895,-305.70678177502407,-195.5441943760672,-80.21283886497262
896,1207.2556942916847,158.0162469341204,263.5287551331121
897,-522.410973728579,-349.4539209841608,-6.042734656809557
898,-295.9563747015373,-156.35525225785682,-1.059365187312352
899,184.08336552769137,574.0765562887938,-688.3322301838183
900,-371.13779085346613,761.6482654524806,17.369028697152757
901,-308.6793295969735,406.49903924169314,38.41209886495845
902,-113.01518305529196,-354.9437787333147,-44.35658838505568
903,232.32887041089583,-363.60351973396035,120.07016692372541
904,300.33281876975747,650.4574063483801,-663.1104375278828
905,246.2506906396357,777.4331722329366,-586.4944156131073
906,-11.992391556827176,139.07738913035988,168.13751446299332
907,-14.900531538223703,152.91762773300238,-227.5299660957682
908,162.9763154577717,929.3134532526021,-540.4445589230713
909,-63.717015645246185,-339.5764038509695,14.734760484556276
910,378.28678609770776,488.5091851093453,164.686500129406
911,318.22666354694843,-68.89181048421072,-396.9264114103204
912,-212.85225266352396,1055.6020668167382,-331.10989757607547
913,714.1860754245928,529.5032244260348,15.733332641235393
914,-218.64373843419673,374.3900250443113,-75.84048765379157
915,28.312380710436738,-342.5774673907772,-13.854808059414097
916,4705.0785302147115,296.4137014476066,151.27395298761985
917,28.97216098912744,-100.49469262717943,249.94146394406056
918,-175.78787404761397,22.24804234936376,74.97552552412347
919,-258.3937493736955,88.18899318737147,347.4499124679866
920,-296.4908129281264,-9.7092683931459,-38.99696281780322
921,382.9022624137384,101.3178709832577,277.14956375014424
922,-85.99409171545213,-184.30135354682608,65.2304646646544
923,-220.4638585626473,510.97003543420533,198.73794426758116
924,-448.45811128411066,73.84453227897946,246.62480491145035
925,252.2862221199758,35.69131862593236,-161.331758608533
926,-17.685614973650143,-349.45857799312887,-72.93565701691772
927,-456.28194940856133,70.75235521646299,-18.603742904703267
928,-186.8441337157572,-352.4638643698487,50.87087375815439
929,270.8767972836963,-336.7074281378254,55.55429235883426
930,48.06141492485202,-284.9639972661593,-288.3025079484971
931,-15.561796319754658,303.7574075283553,177.45854022562918
932,19.60809534975471,-363.7481498729997,85.95859943488531
933,420.0137837811655,-229.39569726479428,96.67300600534873
934,-58.47506759436791,-125.60068712063679,-25.62126901145664
935,-360.23751768151686,-345.6675303124261,-1.0953478220950785
936,-170.15608082228974,285.92841408224666,220.37736780100266
937,57.73520125340005,-151.88894512286288,-40.597553107709786
938,-103.61286224580869,164.4755556427037,-29.49079626148606
939,23.27476546466997,-357.0680209357998,-117.99267334420068
940,-258.3888520801239,37.190972596642354,165.3544089403541
941,-44.88446113886741,229.17316741692562,-354.33611205715516
942,-477.4977098829745,484.1119963164664,-7.163273915667645
943,317.279796210296,-307.2244567730979,404.7517078507829
944,223.28721180764305,471.9569354072891,656.9337670547249
945,-384.9301610211246,-64.22679903655737,214.16302076219415
946,-123.34900268449287,661.9798531272997,-117.28824724989718
947,-263.5336185837953,-219.50386958866528,144.55284210168347
948,-275.29879930707784,-352.58417658552526,-107.22939826237264
949,149.60088821532563,303.83804080646087,172.3710322387759
950,-407.49660626492334,931.7857972609736,-2.2171573284221324
951,996.035636255372,-93.4270855269956,35.389925327551055
952,-362.7065621240887,-84.75960508216893,-81.70170620175799
953,156.948754342136,624.5050579805871,-202.32104017756916
954,130.3905026482977,-69.44657786611745,676.1767960333323
955,376.67958716492376,535.3241812468615,253.75858256705473
956,318.31152810386584,232.05961156267375,540.8195729868858
957,286.2298349283695,602.5971445825444,-617.6709623645445
958,-208.94119680860535,322.6784057483983,114.2729116439969
959,138.12545258712396,63.45494140922335,427.7211984145856
960,-355.3259768855742,725.0858109563285,-87.99995337258147
961,-132.81194740653135,108.72687732690046,224.73541620241298
962,-271.6992848395595,459.5246835154835,-130.98333760982615
963,-164.17400115343293,-357.23469092124475,-65.17175201066752
964,134.95620461600714,-130.77307733733716,277.8584414319711
965,-113.07886153584326,-354.9200323650364,-44.313324792833036
966,-454.974903193908,-247.85999099087095,73.3392908873767
967,810.7820946136839,59.01471249003001,70.21109275116106
968,-354.9812784753992,-343.21296100391584,-4.681727817786907
969,-161.99927867279814,7.589605490401762,-137.19022138656135
970,-82.4273674493507,-341.69078135739176,-228.8541680592219
971,-127.91629400596895,35.381155758769474,-177.01416766420667
972,629.5876506772246,-335.4584413416833,-665.4352785036024
973,459.31867084131756,-319.4478779014309,20.51020427450885
974,-437.63503621108987,-357.88098956664095,-13.850327069357945
975,157.68605931627837,-108.9775525937903,389.5661619753072
976,-151.9906655014036,-329.2243524187059,218.5105022996275
977,99.33580142353921,278.6483060926083,238.35494686851098
978,-279.73879866713895,87.15645974859184,-191.20883554802924
979,36.87067665240068,565.0393360680869,-25.157807682168794
980,-7.693236829369402,356.5240313223816,-150.9707840658456
981,-168.43977869091682,17.092184972030182,83.97543594400045
982,615.4562886256751,-328.70886998922157,70.58652555535241
983,-50.37451105147709,-350.5136436897751,-189.26442333418086
984,-521.6738140356488,-354.691270766537,10.13504453323793
985,42.80681372180329,90.61801769019746,-196.27942766204222
986,575.5539032267615,-379.48290777340463,705.5774390326575
987,-392.79197543964773,-51.565552201861884,-3.3114112310231008
988,-23.10510995809031,-0.6758125025647893,-356.3277067541821
989,179.298204735422,-355.21217830027393,-151.61687763556762
990,-143.78578054272737,8.085212762258113,80.05692873007492
991,-174.66685732251634,8.773573140720396,98.38415929802392
992,183.88316627796817,472.68828578868204,223.90243290518634
993,251.41352063033145,-334.8646709568014,-253.99284657728916
994,-125.13812611447268,22.578875296347416,85.9308869027422
995,-16.38043682055791,-131.90509528332245,-69.86092017796568
996,-196.2949429187612,534.9680173154308,-41.12237609440824
997,200.3330612927473,-349.60266046992535,-163.7926976715193
998,1504.2764969259085,-310.57184567829427,143.02712648586044
999,97.8053287127803,-180.8160549917546,261.306595815864
1000,-522.2923998046473,-349.3059890510757,-5.821154418206106
1001,774.5773816242888,-338.30660808297716,-801.8127692335116
1002,256.2452749850941,-314.69660010014775,121.90380607116614
1003,410.32749776193265,-328.99938213173755,-362.252825166071
1004,-50.33385462875323,-278.13215627519185,36.288687326001074
1005,149.18298312187122,-149.6012927851897,666.5062007796984
1006,-173.67304390467066,429.1719897583475,-6.029397905995538
1007,-351.9580024923999,1553.3964461639125,428.1306641628484
1008,-7.22992477607604,-345.0710413204187,-218.49962065405668
1009,-165.0520656895656,-342.815665956723,-181.7562789257401
1010,-80.32273536796606,-347.05504218591193,-209.21535770583424
1011,-523.303463265857,-348.55425510909015,-8.235530253858485
1012,172.04840931947086,-319.0363402210235,393.9657528705085
1013,612.785531802951,497.21443139820263,1211.5993423926766
1014,9.164699843427973,-10.917502560118605,-100.40572956059195
1015,-7.684945207102376,-94.14754066839487,7.418759438516737
1016,348.03402748741763,-89.78118464518495,10.778483369302933
1017,-144.4080934375826,-153.40326090328173,73.58896977641888
1018,-415.9067348187792,-356.4493291460529,46.22656272508212
1019,-250.24841669217227,-274.17398748225855,-155.08641495553678
1020,81.68970772785161,55.283302427757114,375.48750061324756
1021,184.86569222925644,292.49535310978996,-208.85935273202637
1022,-314.70453085630544,1029.6388280398078,-140.99598991063237
1023,-41.00998790466639,-310.6656740243872,133.55464689563095
1024,-253.10967639912627,224.0602629476213,447.4164675028622
1025,-160.3202822116785,931.9720762744636,136.06598823213676
1026,208.04217460171986,-181.41182091646098,-308.54219461174114
1027,-292.75272235274554,62.5813288093232,54.36405338444884
1028,409.76057846478585,230.53541431091404,-702.8470220530262
1029,270.7567119927776,702.2514352870263,-784.5400454439455
1030,-160.3638543750274,-337.0565383863674,-98.65884258611845
1031,152.03412905738975,45.374516194897645,-253.58762032234216
1032,-295.7804089675511,45.17394939096691,98.47608548144595
1033,233.7121280348338,-110.36523438043027,37.50551441182945
1034,526.9861723906056,-330.646394252594,-467.0065366318495
1035,-493.63667068704484,-459.51186226677777,335.7733259098742
1036,-135.4307878035103,32.08584464529355,197.09820231350736
1037,-177.72216791035675,-372.1060363955775,94.41409117759925
1038,30.107554268578603,-332.3236073144087,-41.87582740944089
1039,-164.62614762527858,1203.0726551691184,-305.17153651739443
1040,-172.5993642102506,269.3690941168328,339.45166504850295
1041,-224.57021977173494,-61.578982957914434,143.22083162097766
1042,-152.6901209869279,285.76121341038726,-103.6911549142304
1043,-118.84016732442655,130.87697631232442,232.9215398518701
1044,109.99260242935476,100.55761204401264,16.846002012984442
1045,-520.3048591386605,-365.39238326484315,61.74231512506876
1046,-232.24161251406665,-135.79246904187247,17.996316122178612
1047,-127.65827048465724,-187.9175385734358,-161.30064561629322
1048,-526.2591368460252,-354.2860760017145,8.054647593587163
1049,-518.2148072389766,-351.3060255780197,-0.05067883830355413
1050,272.35273601005,-360.9179002867103,-142.08099083657413
1051,-57.78073175390171,-332.82048881439675,0.5094545880007075
1052,-233.0977899708435,-146.0060341654431,-222.4085897628113
1053,-143.5658939343499,498.79347242800225,-113.53810960827599
1054,-294.0209380085103,-37.413850442485725,47.73662328086563
1055,453.884439639096,366.48090638926965,-22.451319073481272
1056,150.08607268507745,-60.58979453156053,-296.7824967656968
1057,-30.715448375031016,-116.43066516083529,250.24675096028238
1058,-329.49515225763326,-231.8384616874642,20.235942728959714
1059,-186.1432943425464,14.559823689116357,517.9217769919995
1060,80.13014944191268,-201.71308488216653,-133.98580970877944
1061,-217.9211366809218,-462.4589496047455,179.69632915021833
1062,840.2815234516196,-293.88672815752113,689.3393311668488
1063,664.9193378672996,830.1898558522962,325.91960777999793
1064,188.48161178881,242.78339239557133,549.4477309713025
1065,-219.68474830204417,-179.55148496783067,43.55637492275093
1066,223.95570700573217,-341.01387368199244,-245.27980450997262
1067,-525.3652720248006,130.42565943260612,200.94225205176883
1068,175.58550505676124,510.19817246348964,371.92957656388285
1069,-306.3229843353355,117.51323710517694,33.26862241540607
1070,795.8247893531585,606.3689874506194,-21.72713878338442
1071,316.0000387709424,75.38087361195848,355.18453484851966
1072,790.9725785541169,-332.3917868581502,-655.7043797580923
1073,583.7691231076723,466.2685957853702,-44.864000287546844
1074,-189.5954793384348,-351.2846649559067,-22.396611451916385
1075,-223.9452082503045,-28.99531762982351,88.94758853827412
1076,136.39395889695763,-156.53327693384784,-349.6504526208819
1077,-152.59012480995327,862.231273921489,282.37076544737494
1078,-347.35111002130446,-187.90003429529352,-120.46238684404125
1079,-68.50605599290829,-95.15421970474377,-192.9710918662915
1080,-213.48793224233557,-98.57844220403706,-19.979532977820526
1081,-411.5587581632743,585.0841449189746,-157.97605558256063
1082,413.4284670668308,-327.16103079676674,37.380996352067
1083,127.02389852652479,-54.964171268761405,428.56689388469636
1084,-110.74234728310273,304.61697311220314,-34.15113984975595
1085,-136.7182269856399,79.58384100054869,-279.4787539732764
1086,170.96009098141482,136.93830501384164,-185.57119656247167
1087,82.74050381550482,-369.6955934355279,-4.74449161135982
1088,-181.62193735669945,-350.0578232634452,-86.75641969538957
1089,101.14924860605221,-64.27614116867841,249.9658959214248
1090,-521.990778604869,-350.00644247077975,-4.591454809940785
1091,-253.2445437109479,-47.98780087281544,-121.65195852720021
1092,345.5240248588009,576.8219344149838,-509.05190014428916
1093,-392.5245807218036,482.65398739807245,-171.2440961263538
1094,-303.98642717406767,945.840447672987,-14.362366322777163
1095,-139.10813451682645,-291.8171527974463,-170.1817583001822
1096,-229.86982132670624,-340.4399520036003,-46.605982095424054
1097,543.3583986147019,-319.96069275674625,50.70842855833837
1098,-506.85319698715585,-67.25599290064712,-8.283714538637469
